period_start,period_end,namespace,persistentvolumeclaim_usage_bytes
2020-02-08 23:00:00 +0000 UTC,2020-02-09 00:00:00 +0000 UTC,openshift-metering,2196848640.000000
2020-02-08 23:00:00 +0000 UTC,2020-02-09 00:00:00 +0000 UTC,tnhlex-dev,20177731584.000000
2020-02-09 00:00:00 +0000 UTC,2020-02-09 01:00:00 +0000 UTC,openshift-logging,11818293673984.000000
2020-02-09 00:00:00 +0000 UTC,2020-02-09 01:00:00 +0000 UTC,openshift-metering,2196848640.000000
2020-02-09 00:00:00 +0000 UTC,2020-02-09 01:00:00 +0000 UTC,tnhlex-dev,20189188096.000000
2020-02-09 01:00:00 +0000 UTC,2020-02-09 02:00:00 +0000 UTC,openshift-logging,11859395846144.000000
2020-02-09 01:00:00 +0000 UTC,2020-02-09 02:00:00 +0000 UTC,openshift-metering,1632374784.000000
2020-02-09 01:00:00 +0000 UTC,2020-02-09 02:00:00 +0000 UTC,tnhlex-dev,20200542208.000000
2020-02-09 02:00:00 +0000 UTC,2020-02-09 03:00:00 +0000 UTC,openshift-logging,11939340644352.000000
2020-02-09 02:00:00 +0000 UTC,2020-02-09 03:00:00 +0000 UTC,openshift-metering,1628160000.000000
2020-02-09 02:00:00 +0000 UTC,2020-02-09 03:00:00 +0000 UTC,tnhlex-dev,20211978240.000000
2020-02-09 03:00:00 +0000 UTC,2020-02-09 04:00:00 +0000 UTC,openshift-logging,11988162150400.000000
2020-02-09 03:00:00 +0000 UTC,2020-02-09 04:00:00 +0000 UTC,openshift-metering,1629634560.000000
2020-02-09 03:00:00 +0000 UTC,2020-02-09 04:00:00 +0000 UTC,tnhlex-dev,20223430656.000000
2020-02-09 04:00:00 +0000 UTC,2020-02-09 05:00:00 +0000 UTC,openshift-logging,12043967574016.000000
2020-02-09 04:00:00 +0000 UTC,2020-02-09 05:00:00 +0000 UTC,openshift-metering,1630126080.000000
2020-02-09 04:00:00 +0000 UTC,2020-02-09 05:00:00 +0000 UTC,tnhlex-dev,20234821632.000000
2020-02-09 05:00:00 +0000 UTC,2020-02-09 06:00:00 +0000 UTC,openshift-logging,12128619507712.000000
2020-02-09 05:00:00 +0000 UTC,2020-02-09 06:00:00 +0000 UTC,openshift-metering,1630126080.000000
2020-02-09 05:00:00 +0000 UTC,2020-02-09 06:00:00 +0000 UTC,tnhlex-dev,20246274048.000000
2020-02-09 06:00:00 +0000 UTC,2020-02-09 07:00:00 +0000 UTC,openshift-logging,12170120470528.000000
2020-02-09 06:00:00 +0000 UTC,2020-02-09 07:00:00 +0000 UTC,openshift-metering,1663811584.000000
2020-02-09 06:00:00 +0000 UTC,2020-02-09 07:00:00 +0000 UTC,tnhlex-dev,20257714176.000000
2020-02-09 07:00:00 +0000 UTC,2020-02-09 08:00:00 +0000 UTC,openshift-logging,12242951573504.000000
2020-02-09 07:00:00 +0000 UTC,2020-02-09 08:00:00 +0000 UTC,openshift-metering,1693286400.000000
2020-02-09 07:00:00 +0000 UTC,2020-02-09 08:00:00 +0000 UTC,tnhlex-dev,20269187072.000000
2020-02-09 08:00:00 +0000 UTC,2020-02-09 09:00:00 +0000 UTC,openshift-logging,12303887294464.000000
2020-02-09 08:00:00 +0000 UTC,2020-02-09 09:00:00 +0000 UTC,openshift-metering,1693286400.000000
2020-02-09 08:00:00 +0000 UTC,2020-02-09 09:00:00 +0000 UTC,tnhlex-dev,20280676352.000000
2020-02-09 09:00:00 +0000 UTC,2020-02-09 10:00:00 +0000 UTC,openshift-logging,12401016971264.000000
2020-02-09 09:00:00 +0000 UTC,2020-02-09 10:00:00 +0000 UTC,openshift-metering,1693286400.000000
2020-02-09 09:00:00 +0000 UTC,2020-02-09 10:00:00 +0000 UTC,tnhlex-dev,20292177920.000000
2020-02-09 10:00:00 +0000 UTC,2020-02-09 11:00:00 +0000 UTC,openshift-logging,12454654418944.000000
2020-02-09 10:00:00 +0000 UTC,2020-02-09 11:00:00 +0000 UTC,openshift-metering,1693286400.000000
2020-02-09 10:00:00 +0000 UTC,2020-02-09 11:00:00 +0000 UTC,tnhlex-dev,20303552512.000000
2020-02-09 11:00:00 +0000 UTC,2020-02-09 12:00:00 +0000 UTC,openshift-logging,12565707796480.000000
2020-02-09 11:00:00 +0000 UTC,2020-02-09 12:00:00 +0000 UTC,openshift-metering,1705918464.000000
2020-02-09 11:00:00 +0000 UTC,2020-02-09 12:00:00 +0000 UTC,tnhlex-dev,20315041792.000000
2020-02-09 12:00:00 +0000 UTC,2020-02-09 13:00:00 +0000 UTC,openshift-logging,12675078250496.000000
2020-02-09 12:00:00 +0000 UTC,2020-02-09 13:00:00 +0000 UTC,openshift-metering,1756446720.000000
2020-02-09 12:00:00 +0000 UTC,2020-02-09 13:00:00 +0000 UTC,tnhlex-dev,20326617088.000000
2020-02-09 13:00:00 +0000 UTC,2020-02-09 14:00:00 +0000 UTC,openshift-logging,12642141630464.000000
2020-02-09 13:00:00 +0000 UTC,2020-02-09 14:00:00 +0000 UTC,openshift-metering,1756446720.000000
2020-02-09 13:00:00 +0000 UTC,2020-02-09 14:00:00 +0000 UTC,tnhlex-dev,20338040832.000000
2020-02-09 14:00:00 +0000 UTC,2020-02-09 15:00:00 +0000 UTC,openshift-logging,12675744518144.000000
2020-02-09 14:00:00 +0000 UTC,2020-02-09 15:00:00 +0000 UTC,openshift-metering,1756446720.000000
2020-02-09 14:00:00 +0000 UTC,2020-02-09 15:00:00 +0000 UTC,tnhlex-dev,20010180608.000000
2020-02-09 15:00:00 +0000 UTC,2020-02-09 16:00:00 +0000 UTC,openshift-logging,12818311020544.000000
2020-02-09 15:00:00 +0000 UTC,2020-02-09 16:00:00 +0000 UTC,openshift-metering,1756446720.000000
2020-02-09 15:00:00 +0000 UTC,2020-02-09 16:00:00 +0000 UTC,tnhlex-dev,20360962048.000000
2020-02-09 16:00:00 +0000 UTC,2020-02-09 17:00:00 +0000 UTC,openshift-logging,12841436426240.000000
2020-02-09 16:00:00 +0000 UTC,2020-02-09 17:00:00 +0000 UTC,openshift-metering,1756446720.000000
2020-02-09 16:00:00 +0000 UTC,2020-02-09 17:00:00 +0000 UTC,tnhlex-dev,20372357120.000000
2020-02-09 17:00:00 +0000 UTC,2020-02-09 18:00:00 +0000 UTC,openshift-logging,12838429188096.000000
2020-02-09 17:00:00 +0000 UTC,2020-02-09 18:00:00 +0000 UTC,openshift-metering,1801711616.000000
2020-02-09 17:00:00 +0000 UTC,2020-02-09 18:00:00 +0000 UTC,tnhlex-dev,20383817728.000000
2020-02-09 18:00:00 +0000 UTC,2020-02-09 19:00:00 +0000 UTC,openshift-logging,12939305160704.000000
2020-02-09 18:00:00 +0000 UTC,2020-02-09 19:00:00 +0000 UTC,openshift-metering,1819607040.000000
2020-02-09 18:00:00 +0000 UTC,2020-02-09 19:00:00 +0000 UTC,tnhlex-dev,20395266048.000000
2020-02-09 19:00:00 +0000 UTC,2020-02-09 20:00:00 +0000 UTC,openshift-logging,12992863244288.000000
2020-02-09 19:00:00 +0000 UTC,2020-02-09 20:00:00 +0000 UTC,openshift-metering,1819607040.000000
2020-02-09 19:00:00 +0000 UTC,2020-02-09 20:00:00 +0000 UTC,tnhlex-dev,20406689792.000000
2020-02-09 20:00:00 +0000 UTC,2020-02-09 21:00:00 +0000 UTC,openshift-logging,13051423879168.000000
2020-02-09 20:00:00 +0000 UTC,2020-02-09 21:00:00 +0000 UTC,openshift-metering,1819607040.000000
2020-02-09 20:00:00 +0000 UTC,2020-02-09 21:00:00 +0000 UTC,tnhlex-dev,20418068480.000000
2020-02-09 21:00:00 +0000 UTC,2020-02-09 22:00:00 +0000 UTC,openshift-logging,13109621501952.000000
2020-02-09 21:00:00 +0000 UTC,2020-02-09 22:00:00 +0000 UTC,openshift-metering,1819607040.000000
2020-02-09 21:00:00 +0000 UTC,2020-02-09 22:00:00 +0000 UTC,tnhlex-dev,20429484032.000000
2020-02-09 22:00:00 +0000 UTC,2020-02-09 23:00:00 +0000 UTC,openshift-logging,13197131243520.000000
2020-02-09 22:00:00 +0000 UTC,2020-02-09 23:00:00 +0000 UTC,openshift-metering,1846976512.000000
2020-02-09 22:00:00 +0000 UTC,2020-02-09 23:00:00 +0000 UTC,tnhlex-dev,20440911872.000000
2020-02-09 23:00:00 +0000 UTC,2020-02-10 00:00:00 +0000 UTC,openshift-logging,13280902946816.000000
2020-02-09 23:00:00 +0000 UTC,2020-02-10 00:00:00 +0000 UTC,openshift-metering,1882767360.000000
2020-02-09 23:00:00 +0000 UTC,2020-02-10 00:00:00 +0000 UTC,tnhlex-dev,20452241408.000000
2020-02-10 00:00:00 +0000 UTC,2020-02-10 01:00:00 +0000 UTC,openshift-logging,13264277258240.000000
2020-02-10 00:00:00 +0000 UTC,2020-02-10 01:00:00 +0000 UTC,openshift-metering,1883643904.000000
2020-02-10 00:00:00 +0000 UTC,2020-02-10 01:00:00 +0000 UTC,tnhlex-dev,20463579136.000000
2020-02-10 01:00:00 +0000 UTC,2020-02-10 02:00:00 +0000 UTC,openshift-logging,13329683091456.000000
2020-02-10 01:00:00 +0000 UTC,2020-02-10 02:00:00 +0000 UTC,openshift-metering,1883873280.000000
2020-02-10 01:00:00 +0000 UTC,2020-02-10 02:00:00 +0000 UTC,tnhlex-dev,20475043840.000000
2020-02-10 02:00:00 +0000 UTC,2020-02-10 03:00:00 +0000 UTC,openshift-logging,13393455198208.000000
2020-02-10 02:00:00 +0000 UTC,2020-02-10 03:00:00 +0000 UTC,openshift-metering,1883996160.000000
2020-02-10 02:00:00 +0000 UTC,2020-02-10 03:00:00 +0000 UTC,tnhlex-dev,20486496256.000000
2020-02-10 03:00:00 +0000 UTC,2020-02-10 04:00:00 +0000 UTC,openshift-logging,13458005762048.000000
2020-02-10 03:00:00 +0000 UTC,2020-02-10 04:00:00 +0000 UTC,openshift-metering,1950535680.000000
2020-02-10 03:00:00 +0000 UTC,2020-02-10 04:00:00 +0000 UTC,tnhlex-dev,20497956864.000000
2020-02-10 04:00:00 +0000 UTC,2020-02-10 05:00:00 +0000 UTC,openshift-logging,13538285056000.000000
2020-02-10 04:00:00 +0000 UTC,2020-02-10 05:00:00 +0000 UTC,openshift-metering,1962885120.000000
2020-02-10 04:00:00 +0000 UTC,2020-02-10 05:00:00 +0000 UTC,tnhlex-dev,20509286400.000000
2020-02-10 05:00:00 +0000 UTC,2020-02-10 06:00:00 +0000 UTC,openshift-logging,13584414580736.000000
2020-02-10 05:00:00 +0000 UTC,2020-02-10 06:00:00 +0000 UTC,openshift-metering,1962885120.000000
2020-02-10 05:00:00 +0000 UTC,2020-02-10 06:00:00 +0000 UTC,tnhlex-dev,20520681472.000000
2020-02-10 06:00:00 +0000 UTC,2020-02-10 07:00:00 +0000 UTC,openshift-logging,13645991731200.000000
2020-02-10 06:00:00 +0000 UTC,2020-02-10 07:00:00 +0000 UTC,openshift-metering,1962885120.000000
2020-02-10 06:00:00 +0000 UTC,2020-02-10 07:00:00 +0000 UTC,tnhlex-dev,20532158464.000000
2020-02-10 07:00:00 +0000 UTC,2020-02-10 08:00:00 +0000 UTC,openshift-logging,13726973325312.000000
2020-02-10 07:00:00 +0000 UTC,2020-02-10 08:00:00 +0000 UTC,openshift-metering,1962885120.000000
2020-02-10 07:00:00 +0000 UTC,2020-02-10 08:00:00 +0000 UTC,tnhlex-dev,20543459328.000000
2020-02-10 08:00:00 +0000 UTC,2020-02-10 09:00:00 +0000 UTC,openshift-logging,13772484939776.000000
2020-02-10 08:00:00 +0000 UTC,2020-02-10 09:00:00 +0000 UTC,openshift-metering,2017624064.000000
2020-02-10 08:00:00 +0000 UTC,2020-02-10 09:00:00 +0000 UTC,tnhlex-dev,20554776576.000000
2020-02-10 09:00:00 +0000 UTC,2020-02-10 10:00:00 +0000 UTC,openshift-logging,13837213761536.000000
2020-02-10 09:00:00 +0000 UTC,2020-02-10 10:00:00 +0000 UTC,openshift-metering,2026045440.000000
2020-02-10 09:00:00 +0000 UTC,2020-02-10 10:00:00 +0000 UTC,tnhlex-dev,20566155264.000000
2020-02-10 10:00:00 +0000 UTC,2020-02-10 11:00:00 +0000 UTC,openshift-logging,13897310474240.000000
2020-02-10 10:00:00 +0000 UTC,2020-02-10 11:00:00 +0000 UTC,openshift-metering,2026045440.000000
2020-02-10 10:00:00 +0000 UTC,2020-02-10 11:00:00 +0000 UTC,tnhlex-dev,20577439744.000000
2020-02-10 11:00:00 +0000 UTC,2020-02-10 12:00:00 +0000 UTC,openshift-logging,13974651428864.000000
2020-02-10 11:00:00 +0000 UTC,2020-02-10 12:00:00 +0000 UTC,openshift-metering,2026045440.000000
2020-02-10 11:00:00 +0000 UTC,2020-02-10 12:00:00 +0000 UTC,tnhlex-dev,20588740608.000000
2020-02-10 12:00:00 +0000 UTC,2020-02-10 13:00:00 +0000 UTC,openshift-logging,14059713794048.000000
2020-02-10 12:00:00 +0000 UTC,2020-02-10 13:00:00 +0000 UTC,openshift-metering,2026045440.000000
2020-02-10 12:00:00 +0000 UTC,2020-02-10 13:00:00 +0000 UTC,tnhlex-dev,20600094720.000000
2020-02-10 13:00:00 +0000 UTC,2020-02-10 14:00:00 +0000 UTC,openshift-logging,14104397197312.000000
2020-02-10 13:00:00 +0000 UTC,2020-02-10 14:00:00 +0000 UTC,openshift-metering,2079731712.000000
2020-02-10 13:00:00 +0000 UTC,2020-02-10 14:00:00 +0000 UTC,tnhlex-dev,20611305472.000000
2020-02-10 14:00:00 +0000 UTC,2020-02-10 15:00:00 +0000 UTC,openshift-logging,14193488216064.000000
2020-02-10 14:00:00 +0000 UTC,2020-02-10 15:00:00 +0000 UTC,openshift-metering,2089205760.000000
2020-02-10 14:00:00 +0000 UTC,2020-02-10 15:00:00 +0000 UTC,tnhlex-dev,20622721024.000000
2020-02-10 15:00:00 +0000 UTC,2020-02-10 16:00:00 +0000 UTC,openshift-logging,14237704253440.000000
2020-02-10 15:00:00 +0000 UTC,2020-02-10 16:00:00 +0000 UTC,openshift-metering,2089205760.000000
2020-02-10 15:00:00 +0000 UTC,2020-02-10 16:00:00 +0000 UTC,tnhlex-dev,20634107904.000000
2020-02-10 16:00:00 +0000 UTC,2020-02-10 17:00:00 +0000 UTC,openshift-logging,14332705280000.000000
2020-02-10 16:00:00 +0000 UTC,2020-02-10 17:00:00 +0000 UTC,openshift-metering,2089205760.000000
2020-02-10 16:00:00 +0000 UTC,2020-02-10 17:00:00 +0000 UTC,tnhlex-dev,20645457920.000000
2020-02-10 17:00:00 +0000 UTC,2020-02-10 18:00:00 +0000 UTC,openshift-logging,14351445323776.000000
2020-02-10 17:00:00 +0000 UTC,2020-02-10 18:00:00 +0000 UTC,openshift-metering,2089205760.000000
2020-02-10 17:00:00 +0000 UTC,2020-02-10 18:00:00 +0000 UTC,tnhlex-dev,20656939008.000000
2020-02-10 18:00:00 +0000 UTC,2020-02-10 19:00:00 +0000 UTC,openshift-logging,14397059346432.000000
2020-02-10 18:00:00 +0000 UTC,2020-02-10 19:00:00 +0000 UTC,openshift-metering,2139734016.000000
2020-02-10 18:00:00 +0000 UTC,2020-02-10 19:00:00 +0000 UTC,tnhlex-dev,20668452864.000000
2020-02-10 19:00:00 +0000 UTC,2020-02-10 20:00:00 +0000 UTC,openshift-logging,14457683079168.000000
2020-02-10 19:00:00 +0000 UTC,2020-02-10 20:00:00 +0000 UTC,openshift-metering,2152366080.000000
2020-02-10 19:00:00 +0000 UTC,2020-02-10 20:00:00 +0000 UTC,tnhlex-dev,19645591552.000000
2020-02-10 20:00:00 +0000 UTC,2020-02-10 21:00:00 +0000 UTC,openshift-logging,14521075064832.000000
2020-02-10 20:00:00 +0000 UTC,2020-02-10 21:00:00 +0000 UTC,openshift-metering,2152366080.000000
2020-02-10 20:00:00 +0000 UTC,2020-02-10 21:00:00 +0000 UTC,tnhlex-dev,14111727616.000000
2020-02-10 21:00:00 +0000 UTC,2020-02-10 22:00:00 +0000 UTC,openshift-logging,14595312926720.000000
2020-02-10 21:00:00 +0000 UTC,2020-02-10 22:00:00 +0000 UTC,openshift-metering,2152366080.000000
2020-02-10 21:00:00 +0000 UTC,2020-02-10 22:00:00 +0000 UTC,tnhlex-dev,8403603456.000000
2020-02-10 22:00:00 +0000 UTC,2020-02-10 23:00:00 +0000 UTC,openshift-logging,14643215192064.000000
2020-02-10 22:00:00 +0000 UTC,2020-02-10 23:00:00 +0000 UTC,openshift-metering,2152366080.000000
2020-02-10 23:00:00 +0000 UTC,2020-02-11 00:00:00 +0000 UTC,openshift-logging,14704043368448.000000
2020-02-10 23:00:00 +0000 UTC,2020-02-11 00:00:00 +0000 UTC,openshift-metering,2203947008.000000
2020-02-10 23:00:00 +0000 UTC,2020-02-11 00:00:00 +0000 UTC,tnhlex-dev,5038739456.000000
2020-02-11 00:00:00 +0000 UTC,2020-02-11 01:00:00 +0000 UTC,openshift-logging,14735993757696.000000
2020-02-11 00:00:00 +0000 UTC,2020-02-11 01:00:00 +0000 UTC,openshift-metering,2219147264.000000
2020-02-11 01:00:00 +0000 UTC,2020-02-11 02:00:00 +0000 UTC,openshift-logging,14798555246592.000000
2020-02-11 01:00:00 +0000 UTC,2020-02-11 02:00:00 +0000 UTC,openshift-metering,2219704320.000000
2020-02-11 01:00:00 +0000 UTC,2020-02-11 02:00:00 +0000 UTC,tnhlex-dev,3358601216.000000
2020-02-11 02:00:00 +0000 UTC,2020-02-11 03:00:00 +0000 UTC,openshift-logging,14865668444160.000000
2020-02-11 02:00:00 +0000 UTC,2020-02-11 03:00:00 +0000 UTC,openshift-metering,2219704320.000000
2020-02-11 02:00:00 +0000 UTC,2020-02-11 03:00:00 +0000 UTC,tnhlex-dev,9742516224.000000
2020-02-11 03:00:00 +0000 UTC,2020-02-11 04:00:00 +0000 UTC,openshift-logging,14946848104448.000000
2020-02-11 03:00:00 +0000 UTC,2020-02-11 04:00:00 +0000 UTC,openshift-metering,2021801984.000000
2020-02-11 03:00:00 +0000 UTC,2020-02-11 04:00:00 +0000 UTC,tnhlex-dev,19199250432.000000
2020-02-11 04:00:00 +0000 UTC,2020-02-11 05:00:00 +0000 UTC,openshift-logging,14992991121408.000000
2020-02-11 04:00:00 +0000 UTC,2020-02-11 05:00:00 +0000 UTC,openshift-metering,1651261440.000000
2020-02-11 04:00:00 +0000 UTC,2020-02-11 05:00:00 +0000 UTC,tnhlex-dev,18144317440.000000
2020-02-11 05:00:00 +0000 UTC,2020-02-11 06:00:00 +0000 UTC,openshift-logging,15046171250688.000000
2020-02-11 05:00:00 +0000 UTC,2020-02-11 06:00:00 +0000 UTC,openshift-metering,1651261440.000000
2020-02-11 05:00:00 +0000 UTC,2020-02-11 06:00:00 +0000 UTC,tnhlex-dev,20171685888.000000
2020-02-11 06:00:00 +0000 UTC,2020-02-11 07:00:00 +0000 UTC,openshift-logging,15109585502208.000000
2020-02-11 06:00:00 +0000 UTC,2020-02-11 07:00:00 +0000 UTC,openshift-metering,1651261440.000000
2020-02-11 06:00:00 +0000 UTC,2020-02-11 07:00:00 +0000 UTC,tnhlex-dev,20183085056.000000
2020-02-11 07:00:00 +0000 UTC,2020-02-11 08:00:00 +0000 UTC,openshift-logging,15188454641664.000000
2020-02-11 07:00:00 +0000 UTC,2020-02-11 08:00:00 +0000 UTC,openshift-metering,1651261440.000000
2020-02-11 07:00:00 +0000 UTC,2020-02-11 08:00:00 +0000 UTC,tnhlex-dev,20194471936.000000
2020-02-11 08:00:00 +0000 UTC,2020-02-11 09:00:00 +0000 UTC,openshift-logging,15228518400000.000000
2020-02-11 08:00:00 +0000 UTC,2020-02-11 09:00:00 +0000 UTC,openshift-metering,1659682816.000000
2020-02-11 08:00:00 +0000 UTC,2020-02-11 09:00:00 +0000 UTC,tnhlex-dev,20205850624.000000
2020-02-11 09:00:00 +0000 UTC,2020-02-11 10:00:00 +0000 UTC,openshift-logging,15249633705984.000000
2020-02-11 09:00:00 +0000 UTC,2020-02-11 10:00:00 +0000 UTC,openshift-metering,1714421760.000000
